SKU,Description
KER-15126,KERR SYBRON K-FLEX FILES 25MM #10                           
KER-15130,KERR SYBRON K-FLEX FILES 25MM #15                           
KER-15134,KERR SYBRON K-FLEX FILES 25MM #20                           
KER-15138,KERR SYBRON K-FLEX FILES 25MM #25                           
KER-15142,KERR SYBRON K-FLEX FILES 25MM #30                           
KER-15146,KERR SYBRON K-FLEX FILES 25MM #35                           
KER-15150,KERR SYBRON K-FLEX FILES 25MM #40                           
KER-15154,KERR SYBRON K-FLEX FILES 25MM #45                           
KER-15158,KERR-SYBRON K-FLEX FILES 25MM #50 
KER-15162,KERR SYBRON K-FLEX FILES 25MM #55                           
KER-15166,KERR SYBRON K-FLEX FILES 25MM #60                           
KER-15170,KERR SYBRON K-FLEX FILES 25MM #70                           
KER-15206,KERR SYBRON K-FLEX FILES 30MM #08                           
KER-15210,KERR SYBRON K-FLEX FILES 30MM #10                           
KER-15214,KERR SYBRON K-FLEX FILES 30MM #15                           
KER-15218,KERR SYBRON K-FLEX FILES 30MM #20                           
KER-15222,KERR SYBRON K-FLEX FILES 30MM #25                           
KER-15226,KERR SYBRON K-FLEX FILES 30MM #30                           
KER-15230,KERR SYBRON K-FLEX FILES 30MM #35                           
KER-15234,KERR SYBRON K-FLEX FILES 30MM #40                           
KER-15238,KERR SYBRON K-FLEX FILES 30MM #45                           
KER-15242,KERR SYBRON K-FLEX FILES 30MM #50                           
KER-15250,KERR SYBRON K-FLEX FILES30MM #60                            
KER-15290,KERR SYBRON K-FLEX FILES 21MM #08                           
KER-15294,KERR SYBRON K-FLEX FILES 21MM #10                           
KER-15298,KERR SYBRON K-FLEX FILES 21MM #15                           
KER-15302,KERR SYBRON K-FLEX FILES 21MM #20                           
KER-15306,KERR SYBRON K-FLEX FILES 21MM #25                           
KER-15310,KERR SYBRON K-FLEX FILES 21MM #30                           
KER-15314,KERR SYBRON K-FLEX FILES 21MM #35                           
KER-15318,KERR SYBRON K-FLEX FILES 21MM #40                           
KER-15322,KERR SYBRON K-FLEX FILES 21MM #45                           
KER-15330,KERR SYBRON K-FLEX FILES 21MM #55  
KER-15334,KERR SYBRON K-FLEX FILES 21MM #60
KER-15728,KERR SYBRON FINGER SPREADERS 25MM FINE MED                 
KER-16410,KERR PERMLASTIC BULK HEAVY BODY 12 SETS                     
KER-16411,Kerr Permlastic Bulk Regular Body (12 Sets)                  
KER-18432,KERR SYBRON SEALAPEX STANDARD                               
KER-18598,KERR SYBRON SEALAPEX BULK 24/PK                             
KER-21370(E),KERR TEMP-BOND NE                                           
KER-21370(EU),KERR TEMP-BOND NE                                           
KER-24746,KERR SYBRON PULP CANAL SEALER EWT STD PACKAGE               
KER-24875(EU),KERR SYBRON PULP CANAL SEALER STD PACKAGE                   
KER-25881,KERR OPTIBOND FL PRIMER                                     
KER-25882,KERR OPTIBOND FL  ADHESIVE                                  
KER-25903,KERR SYBRON TUBLISEAL-EWT STANDARD PKG                      
KER-25945,KERR SYBRON TRIPLE FLEX 25MM  #15                           
KER-27877,KERR EXTRUDE XP PUTTY                                       
KER-28415,KERR EXTRUDE EXTRA 2-CARTRIDGE REFILL                       
KER-28417,KERR EXTRUDE MEDIUM 2-CARTRIDGE REFILL                      
KER-28419,KERR EXTRUDE WASH 2-CARTRIDGE REFILL                        
KER-29493(E),KERR REVOLUTION SYRINGE A1 (1 X 2gm)                        
KER-29493(EU),KERR REVOLUTION SYRINGE KIT A1                              
KER-29494(E),KERR REVOLUTION SYRINGE A2 (1 X2gm)                         
KER-29494(EU),KERR REVOLUTION SYRINGE KIT A2                              
KER-29495(E),KERR REVOLUTION SYRINGE A3 (1 X2gm)                         
KER-29495(EU),KERR REVOLUTION SYRINGE KIT A3                              
KER-29496,KERR REVOLUTION SYRINGE KIT A3.5                            
KER-29496(E),KERR REVOLUTION SYRINGE A3.5 (1 X2gm)                       
KER-29669(EU),KERR OPTIBOND SOLO PLUS UNIDOSE REFILL (100/PK)             
KER-29797,KERR HERCULITE XRV SYRINGE ENAMEL A1                        
KER-29797(EU),
KER-29798,KERR HERCULITE XRV SYRINGE ENAMEL A2                        
KER-29798(EU),
KER-29799,KERR HERCULITE XRV SYRINGE ENAMEL A3                        
KER-29799(EU),
KER-29800,KERR HERCULITE XRV SYRINGE ENAMEL A3.5                      
KER-29800(EU),
KER-29835,KERR HERCULITE XRV UNIDOSE ENAMEL A1 20/BX                  
KER-29835(C),Kerr Herculite Unidose A1                                  
KER-29835(EU),
KER-29836,KERR HERCULITE XRV UNIDOSE ENAMEL A2 20/BX                  
KER-29836(C),Kerr Herculite Unidose A2                 
KER-29836(EU),KERR HERCULITE XRV UNIDOSE ENAMEL A2 20/BX                  
KER-29837,KERR HERCULITE XRV UNIDOSE ENAMEL A3 20/BX                  
KER-29837(C),Kerr Herculite Unidose A3                                  
KER-29837(EU),KERR HERCULITE XRV UNIDOSE ENAMEL A3 20/BX                  
KER-29838,KERR HERCULITE XRV UNIDOSE ENAMEL A3.5 20/BX                
KER-29838(C),KERR HERCULITE UNIDOSE A3.5
KER-29838(EU),KERR HERCULITE XRV UNIDOSE ENAMEL A3.5 20/BX                
KER-29839(EU),KERR HERCULITE XRV UNIDOSE ENAMEL A4 20/BX                  
KER-29840(C),KERR HERCULITE UNIDOSE B1
KER-29840(EU),KERR HERCULITE XRV UNIDOSE ENAMEL B1 20/BX                  
KER-29841(EU),KERR HERCULITE XRV UNIDOSE ENAMEL B2 20/BX                  
KER-29845(C),KERR HERCULITE UNIDOSE C2                                   
KER-29898,KERR POINT 4 UNIDOSE A1                                     
KER-29898(E),KERR POINT 4 UNIDOSE A1                                     
KER-29899,KERR POINT 4 UNIDOSE A2                                     
KER-29899(E),KERR POINT 4 UNIDOSE A2                                     
KER-29900,KERR POINT 4 UNIDOSE A3                                     
KER-29900(E),KERR POINT 4 UNIDOSE A3                                     
KER-29901,KERR POINT 4 UNIDOSE A3.5                                   
KER-29901(E),KERR POINT 4 UNIDOSE A3.5                                   
KER-29946,KERR TYTIN SPHERICAL ALLOY CAPS 1 SPILL REG SET 500/BX      
KER-29948,KERR TYTIN SPHERICAL ALLOY CAPS 2 SPILL REG SET 50/BX       
KER-29949,KERR TYTIN SPHERICAL ALLOY CAPS 2 SPILL REG SET 500/BX      
KER-29949(E),KERR TYTIN DOUBLE SPILL REG. 500 CAPSULES 600MG
KER-29951,KERR TYTIN SPHERICAL ALLOY CAPS 3 SPILL REG SET 50/BX       
KER-29952,KERR TYTIN SPHERICAL ALLOY CAPS 3 SPILL REG SET 500/BX      
KER-29952(E),KERR TYTIN TRIPLE SPILL REG. 500 CAPSULES 800MG
KER-29967,KERR CONTOUR 2 SPILL REGULAR SET 600MG 500/JAR              
KER-29973,KERR CONTOUR 1 SPILL FAST SET 500/JAR                       
KER-29973-1,KERR CONTOUR 1 SPILL FAST SET 50/JAR
KER-29976,KERR CONTOUR 2 SPILL FAST SET 500/JAR                       
KER-29979,KERR CONTOUR 3 SPILL FAST SET 800MG 500/JAR                 
KER-29985,KERR TYTIN FC 2 SPILL REGULAR SET 500/BX                    
KER-29991,KERR TYTIN FC 1 SPILL FAST SET 500/BX                       
KER-29994,KERR TYTIN FC 2 SPILL FAST SET 500/BX                       
KER-29997,KERR TYTIN FC 3 SPILL FAST SET 500/BX                       
KER-31377,KERR TEMP-BOND UNIDOSE 50/PK                                
KER-31513(E),KERR OPTIBOND S                            
KER-31513(E)A,KERR OPTIBOND SOLO PLUS REFILL          (sending S as optibond solo plus)                    
KER-31513(EU),KERR OPTIBOND SOLO PLUS REFILL                              
KER-31513HB(E),KERR OPTIBOND S                    
KER-31973,KERR TEMP-BOND NE UNIDOSE 50/PK                             
KER-32862,KERR MAXCEM ELITE 4:1 AUTOMIX TIPS REGULAR 50/PK
KER-33035,KERR ALGINOT CARTRIDGE REFILL BX/24                         
KER-33215,KERR TEMP-BOND AUTOMIX SYRINGE 20/PK
KER-33215(EU),KERR TEMPBOND STANDARD AUTOMIX SYRINGE                      
KER-33217,KERR TEMP-BOND AUTOMIX SYRINGE (2X 5ML + 20 TIPS)           
KER-33217(EU),KERR TEMPBOND NE AUTOMIX  SYRINGE                           
KER-33351,KERR TEMPBOND CLEAR AUTOMIX SYRINGE                         
KER-33643,KERR NX3 DUAL CURE REFILL CLEAR                             
KER-33817,KERR ALGINOT FS CARTRIDGE REFILL
KER-33872,KERR MAXCEM ELITE REFILL CLEAR 2/PK                         
KER-33873,KERR MAXCEM ELITE REFILL WHITE 2/PK                         
KER-33953,KERR TAKE 1 ADVANCED LIGHT BODY WASH FAST SET 2/PK
KER-33953(EU),KERR TAKE 1 ADVANCED WASH RB/SUPER FAST SET 2-CARTRIDGE REFI
KER-33963,KERR TAKE 1 ADVANCED TRAY REGULAR SET 2-CARTRIDGE REFILL
KER-33964,KERR TAKE 1 ADVANCED TRAY REGULAR SET 2-CARTRIDGE VALUE PACK
KER-33965,KERR TAKE 1 ADVANCED TRAY FAST SET 2-CARTRIDGE REFILL
KER-33965(EU),KERR TAKE 1 ADVANCED TRAY HB/FAST SET 2-CARTRIDGE REFILL    
KER-33967,KERR TAKE 1 ADVANCED TRAY SUPER FAST SET 2-CARTRIDGE REFILL 
KER-33967,KERR TAKE 1 ADVANCED TRAY SUPER FAST SET 2-CARTRIDGE VALUE P
KER-33968,KERR TAKE 1 ADVANCED TRAY SUPER FAST SET 2-CARTRIDGE VALUE P
KER-34070,KERR TAKE 1 ADVANCED PUTTY
KER-34241(E),KERR VERTISE FLOW SYRINGE REFILL A1 2/PK                   
KER-34242(E), Kerr Vertise Flow Syringe Refill A2 2/Pk
KER-35107(E),KERR OPTIBOND XTR BOTTLE PRIMER
KER-35108(E),KERR OPTIBOND XTR BOTTLE ADHESIVE
KER-35129,KERR OPTIBOND ALL IN ONE SELF ETCH 6ML                      
KER-36051(EU),KERR SONICFILL 2 UNIDOSE REFILL A1 20/PK                    
KER-36052(EU),KERR SONICFILL 2 UNIDOSE REFILL A2 20/PK                    
KER-36053(EU),KERR SONICFILL 2 UNIDOSE REFILL A3 20/PK                    
KER-36054(EU),KERR SONICFILL 2 UNIDOSE REFILL B1 20/PK                    
KER-60120,KERR SYBRON K-FLEX FILES 21MM #06                           
KER-60144,KERR SYBRON K-FLEX FILES 25MM #06                           
KER-60193,KERR SYBRON K-FLEX FILES SS 30MM #06                        
KER-62249,Kerr Sybron K-Files 21mm #06                               
KER-62250,KERR SYBRON K-FILES 25MM #06                                
KER-821-4021,KERR SYBRON K-FLEX FILES ASSORTED 21MM #15-40               
KER-821-4025,KERR SYBRON K-FLEX FILES ASSORTED 25MM #15-40               
KER-821-4125,KERR SYBRON K-FLEX FILES ASSORTED 25MM #45-80               
KER-822-0257,Kerr Sybron TF Twisted Files 27mm .10/25
KER-822-2253,Kerr Sybron TF Twisted Files 23mm .12/25                   
KER-822-4253,Kerr Sybron TF Twisted Files 23mm .04/25                   
KER-822-4403,Kerr Sybron TF Twisted Files 23mm .04/40                   
KER-822-4407,Kerr Sybron TF Twisted Files 27mm .04/40                   
KER-822-4683,Kerr Sybron TF Small Assortments 23mm .025                 
KER-822-6253,Kerr Sybron TF Twisted Files 23mm .06/25
KER-822-6303,KERR SYBRON TF TWISTED FILES 23MM .60/30
KER-822-6307,KERR SYBRON TF TWISTED FILES 27MM. 06/30
KER-822-6803,KERR SYBRON TF TWISTED FILES KARGE ASSORTED 23MM
KER-822-8257,Kerr Sybron TF Twisted Files 27mm .08/25
KER-823-0257,Kerr Sybron K3 XF Files 17mm .10/25                        
KER-823-4205,KERR SYBRON K3 XF FILES 25MM .04/20                        
KER-823-4255,KERR SYBRON K3 XF FILES 25MM .04/25                        
KER-823-4305,KERR SYBRON K3 XF FILES 25MM .04/30                        
KER-823-4355,KERR SYBRON K3 XF FILES 25MM .04/35                        
KER-823-4405,KERR SYBRON K3 XF FILES 25MM .04/40                        
KER-823-4455,KERR SYBRON K3 XF FILES 25MM .04/45                         
KER-823-6355,Kerr Sybron K3 XF Files 25mm .06/35                        
KER-825-0400,Kerr Sybron K3 & K3XF Gutta Percha Assorted .04            
KER-825-4155,KERR SYBRON K3 FILES 25MM .04/15                           
KER-825-4205,KERR SYBRON K3 FILES 25MM .04/20                           
KER-825-4255,KERR SYBRON K3 FILES 25MM .04/25                            
KER-825-6025,KERR SYBRON K3 FILES ASSORTED 25MM .06/15-40               
KER-830-8257,Kerr Sybron K3 Files 17mm .08/25                           
KER-952-0004,KERR SYBRON PLUGGER BUCHANAN FINE 
KER-952-0005,KERR SYBRON PLUGGER BUCHANAN FINE-MED 
KER-972-1002,KERR SYBRON ELEMENTS GUTTA PERCHA CARTIDGE 23 GAUGE 10/PK   
KER-972-1003,KERR SYBRON ELEMENTS GUTTA PERCHA CARTIDGE 25 GAUGE 10/PK  
KER-973-0067,KERR SYBRON ULTRAFINE SPREADER TIP SP-3-S
KERR-31513,KERR SYBRON SYSTEM B CORDLESS TIP-M                         
KIM-48247,KIMBERLY-CLARK FLUIDSHIELD WRAP AROUND TIE-ON MASK (100/CS) 
KOD-1163401(E),KODAK INSIGHT FILM IP-21#2 POLYSOFT                         
KOD-1228840,KODAK ULTRASPEED FILM DF-54 #0 POLYSOFT                     
KOD-1273747,KODAK ULTRASPEED FILM DF-56 #1 PAPER                        
KOD-1296771,KODAK ULTRASPEED FILM DF-42 #3 PAPER                        
KOD-1658194(E),KODAK ULTRASPEED FILM DF-58 #2 POLYSOFT                     
KOD-1666163,KODAK ULTRASPEED FILM DF-50 #4 PAPER
KOD-1753664(E),KODAK ULTRASPEED FILM DF-57 #2 POLY DOUBLE PK               
KOD-1798628,KODAK IP-22 PERIAP PSOFT #2 FILM
KOD-1869080,KODAK T-MAT G FILM TMG-15 6X12                              
KOD-1987627,KODAK T-MAT G FILM TMG-5 5X12                               
KOD-8675332,KODAK INSIGHT FILM IP-01#0 POLYSOFT                         
KRO-KRM302,KROMOPAN ALGINATE 100 1LN BAG                               
KRO-MSG500P,KROMOPAN GREEN MEASURING SCOOP; POWDER
KRO-MSG500W,KROMOPAN GREEN MEASURING SCOOP; WATER
KUL-50037101,KULZER VIBRAKLEEN EZ TABLETS CLINIC 80/BX                   
KUL-65414615,KULZER AGFA DENTUS M2 COMFORT FILM
KUL-65872354,KULZER GLUMA DESENSITIZER 5ML
KUL-65872354(x3),KULZER GLUMA DESENSITIZER 3- 5ML
KUL-65872354(E),KULZER GLUMA DESENSITIZER STANDARD                          
KUL-66000085(E),KULZER CHARISMA SYRINGE REFILL A1                           
KUL-66000086(E),KULZER CHARISMA SYRINGE REFILL A2                           
KUL-66000087(E),KULZER CHARISMA SYRINGE REFILL A3                           
KUL-66002103(E),KULZER FLEXITIME EASY PUTTY 4X600ML                         
KUL-66002103E(x4),KULZER FLEXITIME EASY PUTTY 4X600ML                         
KUL-66002186(E),KULZER FLEXITIME CORRECT FLOW CART 50 ML 2/PKG              
KUL-66002186E(x6),KULZER FLEXITIME CORRECT FLOW CART 50 ML 2/PKG              
KUL-66002193,KULZER FLEXITIME HEAVY TIME TRAY 6X (2 X 50ML)              
KUL-66002193(x6),KULZER FLEXITIME HEAVY TIME TRAY 6X (2 X 50ML)              
KUL-66002200,KULZER FLEXITIME MONOPHASE 6 X (2 X 50ML)                   
KUL-66035991,KULZER FLEXITIME DYNAMIX PUTTY (2X380ML)                    
KUL-66035991 BULK,KULZER FLEXITIME DYNAMIX PUTTY (2X380ML)                    
KUL-66035992,KULZER FLEXITIME DYNAMIX HT REFILL (2X380ML)                
KUL-66035992 BULK,KULZER FLEXITIME DYNAMIX HT REFILL (2X380ML)                
KUL-66039008,KULZER VENUS DIAMOND PLT REFILL A1 20/BX
KUL-66039009,KULZER VENUS DIAMOND PLT REFILL A2 20/BX
KUL-66039011,KULZER VENUS DIAMOND PLT REFILL A3 20/BX
KUL-66040094,KULZER IBOND TOTAL ETCH REFILL 4ml
KUL-66040094-3,KULZER IBOND TOTAL ETCH REFILL 4ml pack of 3
KUL-66040354,KULZER VENUS DIAMOND FLOW SYRINGE A1
KUL-66040355,KULZER VENUS DIAMOND FLOW SYRINGE A2
KUL-66041061,Kulzer Flexitime Extra Light Flow 2/Pkg
KUL-66041061 bulk,Kulzer Flexitime Extra Light Flow 2/Pkg Bulk pack 
KUL-66046243,KULZER IBOND SELF ETCH BOTTLE VALUE PACK 3/PK               
KUL-66046244,KULZER IBOND SELF ETCH SINGLE DOSE REFILL 1 X 4ML
KUL-66046244(x2),KULZER IBOND SELF ETCH SINGLE DOSE REFILL 100 single dose
KUL-66048090,KULZER VENUS PEARL PLT REFILL A1 20/BX
KUL-66048141,KULZER VENUS PEARL PLT REFILL A2 20/BX
KUL-66048142,KULZER VENUS PEARL PLT REFILL HK A2.5 20/BX                 
KUL-66048175,KULZER VENUS PEARL SYRINGE REFILL A1
KUL-66048176,KULZER VENUS PEARL SYRINGE REFILL A2
KUR-070-KA,KURARAY CLEARFIL PHOTO BOND KIT                             
KUR-1970-KA(E),KURARAY CLEARFIL SE BOND KIT                                
KUR-1972-KA,KURARAY CLEARFIL SE BOND VALUE KIT                          
KUR-1981-KA,KURARAY CLEARFIL SE BOND LIQUID REFILL 5ML                  
KUR-220-KA,KURARAY CARIES DETECTOR 6ML 2/BX                            
KUR-2610-KA(E),KURARAY CLEARFIL MAJESTY FLOW A1 3.2gm                      
KUR-2611-KA(E),KURARAY CLEARFIL MAJESTY FLOW A2 3.2gm                      
KUR-2612-KA(E),KURARAY CLEARFIL MAJESTY FLOW A3 3.2gm                      
KUR-2692-KA,Kuraray Clearfil Majesty Post Tip A2 (20/Bx)                
KUR-2890-KA,KURARAY CLEARFIL S3 BOND PLUS 4ML                           
KUR-3110-KA(E),KURARAY CLEARFIL MAJESTY ES-2 A1 20/BX                      
KUR-3111-KA(E),KURARAY CLEARFIL MAJESTY ES-2 PLT A2 20/BX                  
KUR-3112-KA(E),KURARAY CLEARFIL MAJESTY ES-2 PLT A3 20/BX                  
KUR-3116-KA, KURARAY CLEARFIL MAJESTY ES-2 PLT B1 20/BX                   
KUR-3302-KA(E),KURARAY CLEARFIL MAJESTY ES FLOW SYRINGE A2                 
KUR-3303-KA(E), KURARAY CLEARFIL MAJESTY ES FLOW SYRINGE A3
KUR-3382-KA,KURARAY PANAVIA  SA PLUS STANDARD KIT UNIVERSAL             
KUR-3384-KA,KURARAY PANAVIA  SA PLUS STANDARD KIT TRANSLUCENT           
KUR-3385-KA(E),KURARAY PANAVIA  SA PLUS VALUE KIT UNIVERSAL                
KUR-3387-KA(E),Kuraray Panavia  SA Plus Value Kit Translucent              
LOK-1018B,"LOOK SUTURE POLYPRO MONO BLU DS18 5-0 18"" 12/BOX            "
LOK-1282B,"LOOK SUTURE NYLON MONO BLK DSM13 6-0 18"" 12/BOX             "
LOK-1284B,"LOOK SUTURE NYLON MONO BLK  5-0 8""  C3 12/BOX               "
LOK-1285B,"LOOK SUTURE NYLON MONO BLK C3 5-0 18"" 12/BOX                "
LOK-1290B,"LOOK SUTURE NYLON MONO BLK PC31 4-0  18""/45CM 12/BX         "
LOK-1291B,"LOOK SUTURE NYLON MONO BLK C3 4-0  18""/45CM 12/BX           "
LOK-497B,"LOOK SUTURE PC31  UND BR PGA 3-0 18"" 12/BOX                 "
LOK-525B,"LOOK SUTURE CHROMIC GUT UD C6 3-0 18"" 12/BOX                "
LOK-551B,"LOOK SUTURE PLAIN GUT DS18/C6 4-0 27"" 12/BOX                "
LOK-553B,"LOOK SUTURE PLAIN GUT BEIGE DS24/C7 3-0 27"" 12/BX           "
LOK-554B,"LOOK SUTURE PLAIN GUT BEIGE DS18 C6 3-0 27"" 12/BOX          "
LOK-555B,"Look Suture Plain Gut Beige C7 2-0 27"" 12/Box               "
LOK-557B,"LOOK SUTURE CHROMIC GUT 5-0 27"" 12/BOX                      "
LOK-558B,"LOOK SUTURE CHROMIC GUT UNDYED C-6 4-0 18"" 12/BOX           "
LOK-559B,"LOOK SUTURE CHROMIC GUT UNDYED C6 4-0 27"" 12/BOX            "
LOK-560B,"LOOK SUTURE CHROMIC GUT UNDYED C6 3-0 27"" 12/BOX            "
LOK-563B,"LOOK SUTURE CHROMIC GUT UNDYED C17 5-0 18"" 12/BOX           "
LOK-591B,"LOOK SUTURE SURGICAL PLAIN GUT BEIGE DS18 4-0 18"" 12/BOX    "
LOK-592B,"LOOK SUTURE PLAIN GUT DS18 C6 3-0 18"" 12/BOX                "
LOK-594B,"LOOK SUTURE PLAIN GUT BEIGE HS24/C31 3-0 18"" 12/BOX         "
LOK-774B,"LOOK SUTURE SILK BLACK C17 5-0 18"" 12/BOX                   "
LOK-781B,"LOOK SUTURE SILK BLACK DS18/C6 4-0 18"" 12/BOX               "
LOK-784B,"LOOK SUTURE SILK BLACK DS18/C6 3-0 18"" 12/BOX               "
LOK-785B,"LOOK SUTURE SILK BLACK HS24/C31 3-0 BBS 18"" 12/BX           "
LOK-786B,"LOOK SUTURE SILK BLACK DS24/C7 3-0 BBS 18"" 12/BX            "
LOK-787B,"LOOK SUTURE SILK BLACK BRAIDED C17 4-0 18"" 12/BOX           "
LOK-918B,"LOOK SUTURE BK NYLON MONO C6 5-0 18"" 12/BOX                 "
LOK-921B,"Look Suture Bk Nylon Mono C17 4-0 18"" 12/Box                "
LOK-922B,"LOOK SUTURE BK NYLON MONO C6 4-0 18"" 12/BOX                 "
LOK-925B,"LOOK SUTURE BK NYLON MONO C7 3-0 18"" 12/BOX                 "
LOK-927B,"LOOK SUTURE BK NYLON MONO C8 2-0 18"" 12/BOX                 "
LOK-928B,"Look Suture Nylon Blk Mono C6 3-0 18"" 12/Box                 "
LOK-944B,"LOOK SUTURE NYLON MONOFILAMENT C6 4-0 10"" 12/BOX            "
LOK-945B,"LOOK SUTURE NYLON MONOFILAMENT C6 5-0 10"" 12/BOX            "
MAN-GATES32#1,MANI GATES DRILL #1                                         
MAN-GATES32#2,MANI GATES DRILL #2                                         
MAN-GATES32#3,MANI GATES DRILL #3                                         
MAN-GATES32#4,MANI GATES DRILL #4                                         
MAN-GATES32#5,MANI GATES DRILL #5                                         
MAN-GATES32#6,MANI GATES DRILL #6                         
MAN-GATES32ASS,MANI GATES DRILL ASSORTED                                   
MAN-PASTE21#25,MANI PASTE CARRIER #25 21MM                                 
MAN-PASTE21#30,MANI PASTE CARRIER #30 21MM                                 
MAN-PASTE21#40,MANI PASTE CARRIER #40 21MM                                 
MAN-PASTE21ASS,MANI PASTE CARRIER ASSORTED 25-40 21MM                      
MAN-PASTE25#30,MANI PASTE CARRIER #30 25MM                                 
MAN-PASTE25#40,MANI PASTE CARRIER #40 25MM                                 
MAN-PASTE25ASS,MANI PASTE CARRIER ASSORTED 25-40 25MM                      
MAN-PEESO32#1,MANI PEESO REAMER #1                                        
MAN-PEESO32#2,MANI PEESO REAMER #2                                        
MAN-PEESO32#3,MANI PEESO REAMER #3                                        
MAN-PEESO32#4,MANI PEESO REAMER #4                                        
MAN-PEESO32#6,MANI PEESO REAMER #6                                 
MAN-PEESO32ASS,MANI PEESO REAMER ASSORTED                                  
MDL-NON80328,"MEDLINE EMESIS BAGS, BLUE, 1000 ML - 24/PACK, 6 PK/CASE     "
MIL-71-8,Miltex Hollenback Plugger#1 DE
MLD-MPC10,MLD POLYCARBONATE CROWNS #10 (5/BX)                         
MLD-MPC10 NRG,MLD POLYCARBONATE CROWNS #10 (5/BX)                         
MLD-MPC100,MLD POLYCARBONATE CROWNS #100 (5/BX)                         
MLD-MPC101,MLD POLYCARBONATE CROWNS #101 (5/BX)                        
MLD-MPC102,MLD POLYCARBONATE CROWNS #102 (5/BX)                        
MLD-MPC11,MLD POLYCARBONATE CROWNS #11 (5/BX)                         
MLD-MPC11 NRG,MLD POLYCARBONATE CROWNS #11 (5/BX)                         
MLD-MPC12,MLD POLYCARBONATE CROWNS #12 (5/BX)                         
MLD-MPC12 NRG,MLD POLYCARBONATE CROWNS #12 (5/BX)                         
MLD-MPC13 NRG,MLD POLYCARBONATE CROWNS #13 (5/BX)                         
MLD-MPC14 NRG,MLD POLYCARBONATE CROWNS #14 (5/BX)                         
MLD-MPC15,MLD POLYCARBONATE CROWNS #15 (5/BX)                         
MLD-MPC17 NRG,MLD POLYCARBONATE CROWNS #17 (5/BX)                         
MLD-MPC18,MLD POLYCARBONATE CROWNS #18 (5/BX)                         
MLD-MPC19 NRG,MLD POLYCARBONATE CROWNS #19 (5/BX)                         
MLD-MPC2,MLD POLYCARBONATE CROWNS #2 (5/BX)                          
MLD-MPC2 NRG,MLD POLYCARBONATE CROWNS #2 (5/BX)                          
MLD-MPC20,MLD POLYCARBONATE CROWNS #20 (5/BX)                         
MLD-MPC200,MLD POLYCARBONATE CROWNS #200 (5/BX)                        
MLD-MPC200 NRG,MLD POLYCARBONATE CROWNS #200 (5/BX)                        
MLD-MPC21,MLD POLYCARBONATE CROWNS #21 (5/BX)                         
MLD-MPC21 NRG,MLD POLYCARBONATE CROWNS #21 (5/BX)                         
MLD-MPC22,MLD POLYCARBONATE CROWNS #22 (5/BX)                         
MLD-MPC23,MLD POLYCARBONATE CROWNS #23 (5/BX)                         
MLD-MPC24,MLD POLYCARBONATE CROWNS #24 (5/BX)                         
MLD-MPC25,MLD POLYCARBONATE CROWNS #25 (5/BX)                         
MLD-MPC26,MLD POLYCARBONATE CROWNS #26 (5/BX)                         
MLD-MPC27,MLD POLYCARBONATE CROWNS #27 (5/BX)                         
MLD-MPC28,MLD POLYCARBONATE CROWNS #28 (5/BX)                         
MLD-MPC29 NRG,MLD POLYCARBONATE CROWNS #29 (5/BX)                         
MLD-MPC30,MLD POLYCARBONATE CROWNS #30 (5/BX)                         
MLD-MPC300,MLD POLYCARBONATE CROWNS #300 (5/BX)                        
MLD-MPC300 NRG,MLD POLYCARBONATE CROWNS #300 (5/BX)                        
MLD-MPC301,MLD POLYCARBONATE CROWNS #301 (5/BX)                        
MLD-MPC301 NRG,MLD POLYCARBONATE CROWNS #301 (5/BX)                        
MLD-MPC302,MLD POLYCARBONATE CROWNS #302 (5/BX)                        
MLD-MPC302 NRG,MLD POLYCARBONATE CROWNS #302 (5/BX)                        
MLD-MPC303 NRG,MLD POLYCARBONATE CROWNS #303 (5/BX)                        
MLD-MPC31,MLD POLYCARBONATE CROWNS #31 (5/BX)                         
MLD-MPC31 NRG,MLD POLYCARBONATE CROWNS #31 (5/BX)                         
MLD-MPC32 NRG,MLD POLYCARBONATE CROWNS #32 (5/BX)                         
MLD-MPC33,MLD POLYCARBONATE CROWNS #33 (5/BX)                         
MLD-MPC33 NRG,MLD POLYCARBONATE CROWNS #33 (5/BX)                         
MLD-MPC35,MLD POLYCARBONATE CROWNS #35 (5/BX)                         
MLD-MPC36,MLD POLYCARBONATE CROWNS #36 (5/BX)                         
MLD-MPC37,MLD POLYCARBONATE CROWNS #37 (5/BX)                         
MLD-MPC37 NRG,MLD POLYCARBONATE CROWNS #37 (5/BX)                         
MLD-MPC38,MLD POLYCARBONATE CROWNS #38 (5/BX)                         
MLD-MPC39,MLD POLYCARBONATE CROWNS #39 (5/BX)                         
MLD-MPC39 NRG,MLD POLYCARBONATE CROWNS #39 (5/BX)                         
MLD-MPC40 ,MLD POLYCARBONATE CROWNS #40 (5/BX)                         
MLD-MPC41 ,MLD POLYCARBONATE CROWNS #41 (5/BX)                         
MLD-MPC42,MLD POLYCARBONATE CROWNS #42 (5/BX)                         
MLD-MPC43,MLD POLYCARBONATE CROWNS #43 (5/BX)                         
MLD-MPC43 NRG,MLD POLYCARBONATE CROWNS #43 (5/BX)                         
MLD-MPC44,MLD POLYCARBONATE CROWNS #44 (5/BX)                         
MLD-MPC44 NRG,MLD POLYCARBONATE CROWNS #44 (5/BX)                         
